claim_id,subject_id,predicate,value_json,value_status,valid_from,valid_to,replaced_by,source_id,source_date,last_verified,confidence,verification_status,product_version,commit_sha,release_tag
\SCLAIM_SCIPY_BASINHOPPING_CURRENT_RELEASE,\SI_SCIPY_BASINHOPPING,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_BASINHOPPING_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_BASINHOPPING,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BASINHOPPING_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_BASINHOPPING,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BASINHOPPING_LICENSE_SPDX,\SI_SCIPY_BASINHOPPING,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BASINHOPPING_MAINTENANCE_STATUS,\SI_SCIPY_BASINHOPPING,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BASINHOPPING_PLATFORM_ARCHITECTURE,\SI_SCIPY_BASINHOPPING,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BASINHOPPING_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_BASINHOPPING,\Ssupported_problem_classes,"\S""M_BASIN_HOPPING;M_MULTISTART""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BFGS_CURRENT_RELEASE,\SI_SCIPY_BFGS,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_BFGS_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_BFGS,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BFGS_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_BFGS,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BFGS_LICENSE_SPDX,\SI_SCIPY_BFGS,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BFGS_MAINTENANCE_STATUS,\SI_SCIPY_BFGS,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BFGS_PLATFORM_ARCHITECTURE,\SI_SCIPY_BFGS,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_BFGS_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_BFGS,\Ssupported_problem_classes,"\S""M_BFGS""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYLA_CURRENT_RELEASE,\SI_SCIPY_COBYLA,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_COBYLA_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_COBYLA,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYLA_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_COBYLA,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYLA_LICENSE_SPDX,\SI_SCIPY_COBYLA,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYLA_MAINTENANCE_STATUS,\SI_SCIPY_COBYLA,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYLA_PLATFORM_ARCHITECTURE,\SI_SCIPY_COBYLA,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYLA_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_COBYLA,\Ssupported_problem_classes,"\S""M_COBYLA""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYQA_CURRENT_RELEASE,\SI_SCIPY_COBYQA,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_COBYQA_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_COBYQA,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYQA_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_COBYQA,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYQA_LICENSE_SPDX,\SI_SCIPY_COBYQA,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYQA_MAINTENANCE_STATUS,\SI_SCIPY_COBYQA,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYQA_PLATFORM_ARCHITECTURE,\SI_SCIPY_COBYQA,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_COBYQA_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_COBYQA,\Ssupported_problem_classes,"\S""M_COBYQA""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_CURRENT_RELEASE,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_LICENSE_SPDX,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_MAINTENANCE_STATUS,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_PLATFORM_ARCHITECTURE,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIFFERENTIAL_EVOLUTION_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_DIFFERENTIAL_EVOLUTION,\Ssupported_problem_classes,"\S""M_DIFFERENTIAL_EVOLUTION""",\Sverified,\S2026-07-13,\N,\N,\SS006,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIRECT_CURRENT_RELEASE,\SI_SCIPY_DIRECT,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_DIRECT_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_DIRECT,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIRECT_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_DIRECT,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIRECT_LICENSE_SPDX,\SI_SCIPY_DIRECT,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIRECT_MAINTENANCE_STATUS,\SI_SCIPY_DIRECT,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIRECT_PLATFORM_ARCHITECTURE,\SI_SCIPY_DIRECT,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DIRECT_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_DIRECT,\Ssupported_problem_classes,"\S""M_DIRECT""",\Sverified,\S2026-07-13,\N,\N,\SS008,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DUAL_ANNEALING_CURRENT_RELEASE,\SI_SCIPY_DUAL_ANNEALING,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_DUAL_ANNEALING_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_DUAL_ANNEALING,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DUAL_ANNEALING_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_DUAL_ANNEALING,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DUAL_ANNEALING_LICENSE_SPDX,\SI_SCIPY_DUAL_ANNEALING,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DUAL_ANNEALING_MAINTENANCE_STATUS,\SI_SCIPY_DUAL_ANNEALING,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DUAL_ANNEALING_PLATFORM_ARCHITECTURE,\SI_SCIPY_DUAL_ANNEALING,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_DUAL_ANNEALING_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_DUAL_ANNEALING,\Ssupported_problem_classes,"\S""M_SIMULATED_ANNEALING""",\Sverified,\S2026-07-13,\N,\N,\SS009,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LBFGSB_CURRENT_RELEASE,\SI_SCIPY_LBFGSB,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_LBFGSB_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_LBFGSB,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LBFGSB_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_LBFGSB,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LBFGSB_LICENSE_SPDX,\SI_SCIPY_LBFGSB,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LBFGSB_MAINTENANCE_STATUS,\SI_SCIPY_LBFGSB,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LBFGSB_PLATFORM_ARCHITECTURE,\SI_SCIPY_LBFGSB,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LBFGSB_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_LBFGSB,\Ssupported_problem_classes,"\S""M_LBFGSB""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_LM_CURRENT_RELEASE,\SI_SCIPY_LEAST_SQUARES_LM,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_LEAST_SQUARES_LM_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_LEAST_SQUARES_LM,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_LM_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_LEAST_SQUARES_LM,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_LM_LICENSE_SPDX,\SI_SCIPY_LEAST_SQUARES_LM,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_LM_MAINTENANCE_STATUS,\SI_SCIPY_LEAST_SQUARES_LM,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_LM_PLATFORM_ARCHITECTURE,\SI_SCIPY_LEAST_SQUARES_LM,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_LM_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_LEAST_SQUARES_LM,\Ssupported_problem_classes,"\S""M_LEVENBERG_MARQUARDT""",\Sverified,\S2026-07-13,\N,\N,\SS003,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_CURRENT_RELEASE,\SI_SCIPY_LEAST_SQUARES_TRF,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_LEAST_SQUARES_TRF,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_LEAST_SQUARES_TRF,\Simportant_option_defaults,"\S""least_squares: method=trf is the default; curve_fit: trf is selected when bounds are supplied and lm otherwise; tr_solver; jac_sparsity; x_scale; loss; ftol; xtol; gtol; max_nfev""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_LICENSE_SPDX,\SI_SCIPY_LEAST_SQUARES_TRF,\Slicense_spdx,"\S""BSD-3-Clause""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_MAINTENANCE_STATUS,\SI_SCIPY_LEAST_SQUARES_TRF,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_PLATFORM_ARCHITECTURE,\SI_SCIPY_LEAST_SQUARES_TRF,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LEAST_SQUARES_TRF_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_LEAST_SQUARES_TRF,\Ssupported_problem_classes,"\S""M_TRUST_REGION_REFLECTIVE""",\Sverified,\S2026-07-16,\N,\N,\SS003,\S2026-07-16,\S2026-07-16,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LINPROG_HIGHS_CURRENT_RELEASE,\SI_SCIPY_LINPROG_HIGHS,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-01-01,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_LINPROG_HIGHS_CURRENT_RELEASE_2025,\SI_SCIPY_LINPROG_HIGHS,\Scurrent_release,"\S""SciPy 1.15.x""",\Sverified,\S2025-01-01,\S2025-12-31,\SCLAIM_SCIPY_LINPROG_HIGHS_CURRENT_RELEASE,\SS004,\S2026-07-13,\S2025-01-01,\Shigh,\Ssuperseded,\SSciPy 1.15.x,\N,\Sv1.15
\SCLAIM_SCIPY_LINPROG_HIGHS_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_LINPROG_HIGHS,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LINPROG_HIGHS_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_LINPROG_HIGHS,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LINPROG_HIGHS_LICENSE_SPDX,\SI_SCIPY_LINPROG_HIGHS,\Slicense_spdx,"\S""BSD-3-Clause + MIT backend""",\Sverified,\S2026-07-13,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LINPROG_HIGHS_MAINTENANCE_STATUS,\SI_SCIPY_LINPROG_HIGHS,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LINPROG_HIGHS_PLATFORM_ARCHITECTURE,\SI_SCIPY_LINPROG_HIGHS,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_LINPROG_HIGHS_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_LINPROG_HIGHS,\Ssupported_problem_classes,"\S""M_SIMPLEX;M_DUAL_SIMPLEX;M_BARRIER_LP_QP""",\Sverified,\S2026-07-13,\N,\N,\SS004,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_MILP_HIGHS_CURRENT_RELEASE,\SI_SCIPY_MILP_HIGHS,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_MILP_HIGHS_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_MILP_HIGHS,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_MILP_HIGHS_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_MILP_HIGHS,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_MILP_HIGHS_LICENSE_SPDX,\SI_SCIPY_MILP_HIGHS,\Slicense_spdx,"\S""BSD-3-Clause + MIT backend""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_MILP_HIGHS_MAINTENANCE_STATUS,\SI_SCIPY_MILP_HIGHS,\Smaintenance_status,"\S""active_docs_verified""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_MILP_HIGHS_PLATFORM_ARCHITECTURE,\SI_SCIPY_MILP_HIGHS,\Splatform_architecture,"\S""cross_platform""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_MILP_HIGHS_SUPPORTED_PROBLEM_CLASSES,\SI_SCIPY_MILP_HIGHS,\Ssupported_problem_classes,"\S""M_BRANCH_CUT;M_BRANCH_BOUND""",\Sverified,\S2026-07-13,\N,\N,\SS005,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_NELDER_MEAD_CURRENT_RELEASE,\SI_SCIPY_NELDER_MEAD,\Scurrent_release,"\S""SciPy 1.18.0""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\SSciPy 1.18.0,\N,\SSciPy 1.18.0
\SCLAIM_SCIPY_NELDER_MEAD_GPU_DISTRIBUTED_SUPPORT,\SI_SCIPY_NELDER_MEAD,\Sgpu_distributed_support,"\S""no""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
\SCLAIM_SCIPY_NELDER_MEAD_IMPORTANT_OPTION_DEFAULTS,\SI_SCIPY_NELDER_MEAD,\Simportant_option_defaults,"\S""tolerances;limits;scaling;verbosity;method_specific_options""",\Sverified,\S2026-07-13,\N,\N,\SS001,\S2026-07-13,\S2026-07-13,\Shigh,\Sverified,\N,\N,\N
